Date: <<2013/04/01 22:29:54>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:29:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:29:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:29:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:29:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:29:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:29:57>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:03>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:03>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:03>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:03>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:03>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:03>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:09>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:14>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:14>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:14>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:14>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:14>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:30:14>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:43>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:43>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:43>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:43>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:43>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:39:43>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:41:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:41:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:41:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:41:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:41:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:41:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:06>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:06>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:06>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:06>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:06>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:06>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:33>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:33>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:33>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:33>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:33>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:44:33>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:21>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:21>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:21>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:21>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:21>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:21>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 22:49:26>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:04:59>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:04:59>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:04:59>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:04:59>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:04:59>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:04:59>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:05:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:07:31>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:07:31>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:07:31>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:07:31>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:07:31>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:07:31>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:13>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:13>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:19:13>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:20:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:20:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:20:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:20:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:20:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:20:56>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Default::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:01>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:05>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:11>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:11>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:11>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:11>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:11>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:21:11>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
Date: <<2013/04/01 23:22:52>>, File: <<Dir.php>>, Line: <<102>>, Path: <<core/src/php/ksl/package/dir/proxy/>>, Mode: <<E_STRICT>>, Description: <<Non-static method Dev_Project_Ksike::onFind() should not be called statically, assuming $this from incompatible context>> 
